Length,True K,Total Reads,Replicate,Method,CPUs,Best K,Preprocessing Time (s),Clustering Time (s),Preprocessing Time (minutes),Clustering Time (minutes),Total Runtime (minutes)
280,2,200000,0,SEISMIC,1,2,115.95,609.52,1.9325,10.158666666666667,12.091166666666666
280,2,200000,0,DANCE,1,2,369.51,4027.15,6.1585,67.11916666666667,73.27766666666668
280,2,200000,0,DRACO,1,2,684.39,1230.3,11.4065,20.505,31.911499999999997
280,2,200000,0,DREEM,1,2,250.44694149017414,14744.923058509827,4.1741156915029025,245.74871764183044,249.92283333333333
280,2,200000,1,SEISMIC,1,2,109.22,1070.42,1.8203333333333334,17.840333333333334,19.660666666666668
280,2,200000,1,DANCE,1,2,420.61,4092.41,7.010166666666667,68.20683333333334,75.217
280,2,200000,1,DRACO,1,2,683.11,922.0,11.385166666666667,15.366666666666667,26.751833333333334
280,2,200000,1,DREEM,1,2,342.03885971069394,16110.571140289307,5.700647661844899,268.50951900482175,274.2101666666667
280,2,200000,10,SEISMIC,1,2,119.77,1361.48,1.9961666666666666,22.691333333333333,24.6875
280,2,200000,10,DANCE,1,2,392.53,6842.06,6.542166666666666,114.03433333333334,120.5765
280,2,200000,10,DREEM,1,2,239.62904629707373,10571.220953702927,3.993817438284562,176.18701589504877,180.18083333333334
280,2,200000,11,SEISMIC,1,2,106.46999999999998,498.42,1.7744999999999997,8.307,10.0815
280,2,200000,11,DANCE,1,2,432.74,4518.82,7.2123333333333335,75.31366666666666,82.526
280,2,200000,11,DRACO,1,2,725.4699999999999,1699.97,12.091166666666664,28.332833333333333,40.424
280,2,200000,11,DREEM,1,2,221.43707100868232,15323.232928991318,3.6906178501447053,255.38721548318864,259.07783333333333
280,2,200000,12,SEISMIC,1,2,108.49000000000001,653.32,1.808166666666667,10.888666666666667,12.696833333333334
280,2,200000,12,DANCE,1,2,434.38,4293.36,7.2396666666666665,71.556,78.79566666666666
280,2,200000,12,DREEM,1,2,222.8295024776453,14610.060497522354,3.713825041294088,243.50100829203924,247.21483333333333
280,2,200000,13,SEISMIC,1,2,106.08000000000001,443.89,1.7680000000000002,7.398166666666667,9.166166666666667
280,2,200000,13,DANCE,1,2,431.11,4348.9,7.1851666666666665,72.48166666666665,79.66683333333332
280,2,200000,13,DREEM,1,2,229.99950734138474,18167.160492658615,3.8333251223564124,302.78600821097695,306.6193333333334
280,2,200000,14,SEISMIC,1,2,106.11999999999999,415.58,1.7686666666666666,6.926333333333333,8.695
280,2,200000,14,DANCE,1,2,420.88,4305.83,7.014666666666667,71.76383333333334,78.77850000000001
280,2,200000,14,DRACO,1,2,700.7099999999999,1291.1599999999999,11.678499999999998,21.519333333333332,33.19783333333333
280,2,200000,14,DREEM,1,2,348.7444339466092,20295.82556605339,5.812407232443487,338.2637594342232,344.07616666666667
280,2,200000,15,SEISMIC,1,2,109.13000000000001,398.3,1.8188333333333335,6.638333333333334,8.457166666666668
280,2,200000,15,DANCE,1,2,402.78,4101.84,6.712999999999999,68.364,75.077
280,2,200000,15,DREEM,1,2,329.0345201873788,15562.755479812622,5.483908669789646,259.379257996877,264.86316666666664
280,2,200000,16,SEISMIC,1,2,109.49000000000001,396.86,1.8248333333333335,6.614333333333334,8.439166666666667
280,2,200000,16,DANCE,1,2,364.54,3730.83,6.075666666666667,62.1805,68.25616666666667
280,2,200000,16,DRACO,1,2,676.71,982.48,11.278500000000001,16.374666666666666,27.653166666666667
280,2,200000,16,DREEM,1,2,332.4003943157186,16670.71960568428,5.540006571928643,277.8453267614047,283.38533333333334
280,2,200000,17,SEISMIC,1,2,114.61999999999999,401.86,1.9103333333333332,6.697666666666667,8.608
280,2,200000,17,DANCE,1,2,442.07,3072.03,7.3678333333333335,51.200500000000005,58.56833333333334
280,2,200000,17,DREEM,1,2,243.61276770591576,21576.647232294083,4.060212795098596,359.6107872049014,363.671
280,2,200000,18,SEISMIC,1,2,109.4,1039.25,1.8233333333333335,17.320833333333333,19.144166666666667
280,2,200000,18,DANCE,1,2,377.48,3077.89,6.291333333333333,51.29816666666667,57.5895
280,2,200000,18,DREEM,1,2,335.1446811294554,18416.015318870544,5.585744685490924,306.9335886478424,312.5193333333333
280,2,200000,19,SEISMIC,1,2,107.95,475.42,1.7991666666666668,7.923666666666667,9.722833333333334
280,2,200000,19,DANCE,1,2,350.2,3330.97,5.836666666666667,55.51616666666666,61.35283333333333
280,2,200000,19,DRACO,1,2,655.1800000000001,771.8599999999999,10.919666666666668,12.864333333333331,23.784
280,2,200000,19,DREEM,1,2,329.1644794654858,16358.055520534515,5.486074657758096,272.63425867557527,278.12033333333335
