Length,True K,Rep,Jackpot Iterations,Reads,Best K,Correct K,Jackpot Quotient,BIC K1,BIC K2,BIC Diff
280,1,0,0,200000,1,True,0.9949178864989796,3469085.9184943163,3470381.440423329,1295.5219290126115
280,1,1,0,200000,1,True,0.9980322699777032,3978041.745713506,3979435.084129823,1393.3384163170122
280,1,2,0,200000,1,True,0.9958778806451124,3672754.826283295,3673981.543901905,1226.7176186097786
280,1,3,0,200000,1,True,0.9943802497504608,3205472.953883085,3206752.472199567,1279.5183164821938
280,1,4,0,200000,1,True,0.9963918722277564,3539289.542706115,3540517.0769363344,1227.5342302192003
280,1,5,0,200000,1,True,1.0024395657801564,3111425.5027454607,3112664.106844682,1238.604099221062
280,1,6,0,200000,1,True,0.993304947667571,3954430.405227126,3955807.881654861,1377.4764277348295
280,1,7,0,200000,1,True,0.9964897641312438,3000916.0359893884,3002088.4586656312,1172.422676242888
280,1,8,0,200000,1,True,0.9931104730299166,3819916.620702113,3821213.051671792,1296.4309696787968
280,1,9,0,200000,1,True,0.9917689155252284,3642564.468371744,3643845.779170635,1281.3107988913544
280,1,10,0,200000,1,True,0.991371479458294,3477837.485453404,3479114.511397718,1277.0259443139657
280,1,11,0,200000,1,True,0.9957486674859426,3796340.4903074014,3797688.0824783873,1347.5921709858812
280,1,12,0,200000,1,True,0.9966042397504123,3018058.578458959,3019265.005625122,1206.4271661634557
280,1,13,0,200000,1,True,0.9894823763082652,3685805.978467677,3687104.844684131,1298.8662164541893
280,1,14,0,200000,1,True,0.9992376290148408,3560153.68078854,3561481.7213876857,1328.0405991459265
280,1,15,0,200000,1,True,0.9935575424299448,3568529.203902941,3569838.3489433206,1309.1450403793715
280,1,16,0,200000,1,True,0.9919605128798658,3984843.652708047,3986318.393927817,1474.7412197696976
280,1,17,0,200000,1,True,0.99590958544576,4121549.261337984,4122907.784942372,1358.523604387883
280,1,18,0,200000,1,True,0.9906483377221534,3522939.718953686,3524252.739375225,1313.0204215389676
280,1,19,0,200000,1,True,1.0020419511262857,3069210.239310394,3070387.8218336576,1177.5825232635252
280,1,20,0,200000,1,True,0.99244750656166,3462707.698964905,3463984.6622624784,1276.963297573384
280,1,21,0,200000,1,True,0.9864210443760012,4196948.550672255,4198280.222505333,1331.6718330774456
280,1,22,0,200000,1,True,1.0015271813340338,3338732.646555353,3340110.155357725,1377.508802372031
280,1,23,0,200000,1,True,0.9932875590421668,3115663.179230453,3116819.105568838,1155.9263383848593
280,1,24,0,200000,1,True,0.9959791492551462,3189470.333903959,3190672.074169655,1201.7402656958438
280,1,25,0,200000,1,True,0.9929535765508098,3644675.06225697,3645983.265985443,1308.203728472814
280,1,26,0,200000,1,True,0.9946749761552388,3672896.268457335,3674116.588448306,1220.3199909711257
280,1,27,0,200000,1,True,1.0019699041151642,2930572.9578541466,2931744.3643595264,1171.4065053798258
280,1,28,0,200000,1,True,0.9977773548628902,3211817.3397505484,3213019.3514116686,1202.0116611202247
280,1,29,0,200000,1,True,0.9941452917773426,3616497.5505848746,3617700.9719961495,1203.4214112749323
280,1,30,0,200000,1,True,0.9900240090956056,3480845.338845451,3482091.599595587,1246.2607501358725
280,1,31,0,200000,1,True,0.9996142347911549,3517580.5960762943,3518850.747502456,1270.1514261616394
280,1,32,0,200000,1,True,0.9960132222757244,3861548.615448188,3862842.2966621504,1293.6812139623798
280,1,33,0,200000,1,True,0.9976641487868532,3054475.4751622714,3055626.7009923435,1151.2258300720714
280,1,34,0,200000,1,True,0.9968757621195716,2872052.9154966334,2873133.6536908224,1080.7381941890344
280,1,35,0,200000,1,True,0.9940491941433124,3719556.063327768,3720792.451242005,1236.3879142371006
280,1,36,0,200000,1,True,0.9957332033623766,3276831.674837328,3278033.5696822214,1201.894844893366
280,1,37,0,200000,1,True,0.9972810289759044,2886442.0259115347,2887566.445528972,1124.419617437292
280,1,38,0,200000,1,True,0.999460629030942,3264024.537576594,3265244.7079274887,1220.1703508947976
280,1,39,0,200000,1,True,0.9908737715099076,3200402.3866871744,3201631.009095403,1228.6224082284607
280,1,40,0,200000,1,True,0.9967912657688592,3720249.518245557,3721503.351716346,1253.83347078925
280,1,41,0,200000,1,True,0.9971845438775296,3655864.528129756,3657180.7670424366,1316.238912680652
280,1,42,0,200000,1,True,0.9941802718240996,3307202.7660650336,3308499.874540364,1297.1084753302857
