Region,Reference,5' End,3' End,Forward Primer,Reverse Primer
amp-140,rna-140-1-0,21,120,,
amp-140,rna-140-1-1,21,120,,
amp-140,rna-140-1-2,21,120,,
amp-140,rna-140-1-3,21,120,,
amp-140,rna-140-1-4,21,120,,
amp-140,rna-140-1-5,21,120,,
amp-140,rna-140-1-6,21,120,,
amp-140,rna-140-1-7,21,120,,
amp-140,rna-140-1-8,21,120,,
amp-140,rna-140-1-9,21,120,,
amp-140,rna-140-1-10,21,120,,
amp-140,rna-140-1-11,21,120,,
amp-140,rna-140-1-12,21,120,,
amp-140,rna-140-1-13,21,120,,
amp-140,rna-140-1-14,21,120,,
amp-140,rna-140-1-15,21,120,,
amp-140,rna-140-1-16,21,120,,
amp-140,rna-140-1-17,21,120,,
amp-140,rna-140-1-18,21,120,,
amp-140,rna-140-1-19,21,120,,
amp-140,rna-140-1-20,21,120,,
amp-140,rna-140-1-21,21,120,,
amp-140,rna-140-1-22,21,120,,
amp-140,rna-140-1-23,21,120,,
amp-140,rna-140-1-24,21,120,,
amp-140,rna-140-1-25,21,120,,
amp-140,rna-140-1-26,21,120,,
amp-140,rna-140-1-27,21,120,,
amp-140,rna-140-1-28,21,120,,
amp-140,rna-140-1-29,21,120,,
amp-140,rna-140-1-30,21,120,,
amp-140,rna-140-1-31,21,120,,
amp-140,rna-140-1-32,21,120,,
amp-140,rna-140-1-33,21,120,,
amp-140,rna-140-1-34,21,120,,
amp-140,rna-140-1-35,21,120,,
amp-140,rna-140-1-36,21,120,,
amp-140,rna-140-1-37,21,120,,
amp-140,rna-140-1-38,21,120,,
amp-140,rna-140-1-39,21,120,,
amp-140,rna-140-1-40,21,120,,
amp-140,rna-140-1-41,21,120,,
amp-140,rna-140-1-42,21,120,,
amp-140,rna-140-1-43,21,120,,
amp-140,rna-140-1-44,21,120,,
amp-140,rna-140-1-45,21,120,,
amp-140,rna-140-1-46,21,120,,
amp-140,rna-140-1-47,21,120,,
amp-140,rna-140-1-48,21,120,,
amp-140,rna-140-1-49,21,120,,
amp-140,rna-140-1-50,21,120,,
amp-140,rna-140-1-51,21,120,,
amp-140,rna-140-1-52,21,120,,
